	token	경주빈도	전주빈도	빈도합	전주비율	경주비율
0	코스	446	481	927	51.89%	48.11%
1	추천	404	301	705	42.70%	57.30%
2	맛집	124	287	411	69.83%	30.17%
3	여수	0	349	349	100.00%	0.00%
4	주달	0	304	304	100.00%	0.00%
5	계획	153	61	214	28.50%	71.50%
6	숙소	139	60	199	30.15%	69.85%
7	일정	118	80	198	40.40%	59.60%
8	한옥마을	0	193	193	100.00%	0.00%
9	질문	114	78	192	40.62%	59.38%
10	부탁	105	75	180	41.67%	58.33%
11	티비	0	177	177	100.00%	0.00%
12	국내	5	167	172	97.09%	2.91%
13	답변	106	55	161	34.16%	65.84%
14	제주	5	152	157	96.82%	3.18%
15	전문	10	127	137	92.70%	7.30%
16	제주도	0	127	127	100.00%	0.00%
17	언서	0	127	127	100.00%	0.00%
18	봉이	0	127	127	100.00%	0.00%
19	한옥	5	117	122	95.90%	4.10%
20	친구	44	78	122	63.93%	36.07%
21	마을	0	117	117	100.00%	0.00%
22	가족	95	20	115	17.39%	82.61%
23	안녕	58	53	111	47.75%	52.25%
24	참고	56	45	101	44.55%	55.45%
25	황리	95	0	95	0.00%	100.00%
26	당일치기	25	70	95	73.68%	26.32%
27	관련	66	28	94	29.79%	70.21%
28	택시	55	30	85	35.29%	64.71%
29	정도	55	30	85	35.29%	64.71%
30	이번	30	55	85	64.71%	35.29%
31	예정	40	35	75	46.67%	53.33%
32	준비	45	25	70	35.71%	64.29%
33	공원	15	55	70	78.57%	21.43%
34	근처	30	36	66	54.55%	45.45%
35	버스	23	40	63	63.49%	36.51%
36	시간	24	39	63	61.90%	38.10%
37	엄마	55	5	60	8.33%	91.67%
38	아이	45	15	60	25.00%	75.00%
39	이용	25	35	60	58.33%	41.67%
40	가능	25	30	55	54.55%	45.45%
41	터미널	25	30	55	54.55%	45.45%
42	날씨	53	0	53	0.00%	100.00%
43	장소	25	28	53	52.83%	47.17%
44	추억	30	22	52	42.31%	57.69%
45	아래	32	20	52	38.46%	61.54%
46	관광지	25	25	50	50.00%	50.00%
47	덕진	0	50	50	100.00%	0.00%
48	문화	30	20	50	40.00%	60.00%
49	역사	45	5	50	10.00%	90.00%
50	운전	45	0	45	0.00%	100.00%
51	도움	20	25	45	55.56%	44.44%
52	동선	40	5	45	11.11%	88.89%
53	시작	15	30	45	66.67%	33.33%
54	관광	15	30	45	66.67%	33.33%
55	혼자	20	25	45	55.56%	44.44%
56	남자	15	30	45	66.67%	33.33%
57	이동	14	30	44	68.18%	31.82%
58	방문	34	10	44	22.73%	77.27%
59	갈만	15	29	44	65.91%	34.09%
60	식당	38	5	43	11.63%	88.37%
61	사람	10	32	42	76.19%	23.81%
62	카페	25	17	42	40.48%	59.52%
63	투어	30	11	41	26.83%	73.17%
64	당일	21	20	41	48.78%	51.22%
65	시장	10	30	40	75.00%	25.00%
66	여자	25	15	40	37.50%	62.50%
67	렌트	15	25	40	62.50%	37.50%
68	월지	40	0	40	0.00%	100.00%
69	주말	20	20	40	50.00%	50.00%
70	대중교통	15	24	39	61.54%	38.46%
71	펜션	24	15	39	38.46%	61.54%
72	동물원	0	38	38	100.00%	0.00%
73	첨성대	37	0	37	0.00%	100.00%
74	어머니	32	5	37	13.51%	86.49%
75	아빠	31	5	36	13.89%	86.11%
76	거리	15	20	35	57.14%	42.86%
77	도착	25	10	35	28.57%	71.43%
78	동궁	35	0	35	0.00%	100.00%
79	부모	10	25	35	71.43%	28.57%
80	체험	10	24	34	70.59%	29.41%
81	불국사	34	0	34	0.00%	100.00%
82	감사	0	33	33	100.00%	0.00%
83	비용	0	33	33	100.00%	0.00%
84	가격	10	22	32	68.75%	31.25%
85	박물관	15	16	31	51.61%	48.39%
86	정보	10	20	30	66.67%	33.33%
87	포항	15	15	30	50.00%	50.00%
88	기차	10	20	30	66.67%	33.33%
89	전라도	0	30	30	100.00%	0.00%
90	수목원	0	30	30	100.00%	0.00%
91	아들	30	0	30	0.00%	100.00%
92	호텔	7	22	29	75.86%	24.14%
93	서울	11	15	26	57.69%	42.31%
94	소개	26	0	26	0.00%	100.00%
95	생각	16	10	26	38.46%	61.54%
96	도시	20	5	25	20.00%	80.00%
97	지도	25	0	25	0.00%	100.00%
98	고등학생	20	5	25	20.00%	80.00%
99	가요	18	7	25	28.00%	72.00%
100	처음	15	10	25	40.00%	60.00%
101	첨부	20	5	25	20.00%	80.00%
102	루트	25	0	25	0.00%	100.00%
103	학년	15	10	25	40.00%	60.00%
104	국립	15	10	25	40.00%	60.00%
